load_data_from_file

Connection: /J13-3-9[[71658, 6111, 19624]] -> /J13-3-10[[71653, -6149, 19624]]
device start_node:78946, device end_node:78937, start_node_value:[71475, 6250, 18125], end_node_value:[71462, -6250, 18125]
Load rate: 5.45
Path: 78946 -> 78948 -> 78949 -> 78950 -> 78951 -> 79339 -> 83191 -> 83192 -> 78349 -> 78348 -> 78346 -> 80807 -> 80808 -> 80809 -> 78701 -> 80810 -> 80811 -> 80812 -> 80814 -> 80815 -> 80816 -> 79282 -> 80817 -> 80818 -> 80021 -> 80020 -> 80019 -> 80018 -> 77676 -> 77677 -> 77678 -> 77680 -> 80944 -> 80945 -> 80077 -> 80076 -> 80075 -> 80074 -> 80073 -> 82121 -> 82122 -> 80787 -> 79307 -> 80786 -> 83176 -> 83177 -> 83178 -> 83180 -> 79211 -> 82081 -> 83181 -> 78770 -> 78512 -> 79327 -> 78941 -> 78940 -> 78939 -> 78938 -> 78937
Path coordinates: [71475, 6250, 18125] -> [71475, 6250, 19624] -> [71475, 6250, 19673] -> [71475, 6250, 19741] -> [71371, 6250, 19741] -> [71371, 5480, 19741] -> [71371, 4937, 19741] -> [71371, 4730, 19741] -> [71371, 4730, 19782] -> [70194, 4730, 19782] -> [69844, 4730, 19782] -> [69844, 4529, 19809] -> [69844, 4371, 19809] -> [69844, 3480, 19809] -> [69844, 3300, 19809] -> [69844, 3229, 19809] -> [69844, 3173, 19799] -> [69844, 2929, 19759] -> [69844, 2429, 19759] -> [69844, 2229, 19659] -> [69844, 2112, 19659] -> [69844, 1950, 19659] -> [69844, 1750, 19659] -> [69844, 1729, 19659] -> [69844, 1579, 19809] -> [69854, 1579, 19786] -> [69854, 1529, 19786] -> [69854, -270, 19786] -> [69854, -520, 19614] -> [70115, -520, 19614] -> [70236, -443, 19613] -> [70302, -401, 19613] -> [70404, -562, 19723] -> [70404, -562, 19823] -> [70404, -1362, 19823] -> [70404, -1362, 19846] -> [70404, -1418, 19846] -> [70404, -1718, 19846] -> [70404, -1750, 19823] -> [69997, -1750, 19823] -> [69884, -1750, 19823] -> [69884, -1750, 19659] -> [69884, -1950, 19659] -> [69884, -2087, 19659] -> [69901, -2087, 19741] -> [70316, -2087, 19741] -> [71142, -2087, 19741] -> [71371, -2087, 19741] -> [71371, -2450, 19741] -> [71371, -2480, 19741] -> [71371, -3737, 19741] -> [71371, -4100, 19741] -> [71371, -4710, 19741] -> [71371, -5480, 19741] -> [71371, -6250, 19741] -> [71462, -6250, 19741] -> [71462, -6250, 19673] -> [71462, -6250, 19605] -> [71462, -6250, 18125]

Connection: /23L8[[73096, 6120, 18335]] -> /23L8-1[[72700, 4480, 19810]]
device start_node:83812, device end_node:83810, start_node_value:[73206, 6195, 18241], end_node_value:[73706, 4854, 18241]
Load rate: 6.35
Path: 83812 -> 83811 -> 83810
Path coordinates: [73206, 6195, 18241] -> [73706, 5329, 18241] -> [73706, 4854, 18241]

Connection: /23L14-14[[15364, -10567, 20054]] -> /23L14-15[[14872, -10222, 20054]]
device start_node:84049, device end_node:84050, start_node_value:[15286, -10678, 20000], end_node_value:[14794, -10334, 20000]
Load rate: 6.35
[A* Route] 跳过边 24016->24017（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 29580->68158（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 29558->68347（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 38561->38470（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 38561->39697（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 70735->70746（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 29657->67025（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 74158->74159（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 74158->74156（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 29513->68435（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30369->68447（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30380->68680（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 70824->70835（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 70824->70813（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 13548->18540（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 7210->7660（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 69591->69602（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 7738->7739（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 58906->58907（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 58906->58905（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 69546->69558（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 58907->58908（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 58907->58906（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 58865->58866（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 58865->58864（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 69424->69513（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 58866->58867（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 58866->58865（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 7772->7773（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 38470->38561（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 39686->39687（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 39686->39685（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 18065->18711（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 31957->70313（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 26856->28842（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30402->68491（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 58967->58968（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 58967->58966（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 18132->18734（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 39644->39645（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 39644->39643（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30413->68546（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 39645->39647（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 39645->39644（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 85100->7602（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 74159->74160（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 74159->74158（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 29680->66936（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 7238->7870（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 58928->58929（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 58928->58927（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 13520->18710（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 7491->7480（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 58968->58970（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 58968->58967（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 6974->7706（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 16625->16626（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 7776->7777（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 6994->9118（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 6994->6872（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 39673->39674（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 39673->39672（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 29735->66368（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 39651->39652（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 39651->39650（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 42863->42864（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 58972->58973（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 58972->58971（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 39652->39653（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 39652->39651（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 39221->39664（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 39221->39663（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 6968->7733（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 29757->66224（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 58912->58913（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 58912->58911（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 7888->7889（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 74163->74164（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 74163->74162（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 29780->66146（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 29979->36380（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 58870->58871（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 58870->58869（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 74071->74072（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 74071->74070（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 73490->76382（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 76380->76380（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 76380->76380（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 76380->76378（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 58871->58872（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 58871->58870（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 74165->74166（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 74165->74164（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 73816->76321（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 74065->74066（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 74065->74064（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 42872->42873（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 58913->58915（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 58913->58912（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 6811->9106（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 6811->9105（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 33246->66002（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 18106->18719（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 74099->74100（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 74099->74098（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 20030->20049（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30047->37635（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 74086->76381（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30058->37569（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 38373->39658（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 6957->7701（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30069->71979（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 60226->63676（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 59165->59166（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 59165->59164（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 73981->76327（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 7783->7784（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 74076->74077（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 74076->74075（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 59155->59156（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 59155->59154（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 33323->65902（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 58978->58979（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 58978->58977（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 74088->74098（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 7675->7674（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 39739->39738（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 59348->63676（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 59121->59122（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 59121->59120（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 6952->7729（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 20052->20053（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 20052->20051（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 39733->39734（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 39733->39732（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 6813->7897（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 58981->58982（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 58981->58979（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 59112->59115（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 59112->59111（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 6823->9140（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 6823->9139（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 58875->58876（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 58875->58874（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 39728->39729（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 39728->39727（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 7961->9167（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 20062->20063（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 20062->20061（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 74077->74078（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 74077->74076（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 59141->59142（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 59141->59140（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 74094->76313（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 74097->74174（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 74097->74173（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 8044->9164（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 39721->39722（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 39721->39720（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 74119->74120（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 74119->74118（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 74178->74180（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 74178->74177（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 74109->74110（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 74109->74108（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 7695->7696（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 8045->9161（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 33459->71924（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 76355->76356（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 42859->42860（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 7884->7885（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 82469->84439（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 38396->39718（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 74125->74126（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 74125->74123（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 39743->39744（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 39743->39742（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 39744->39745（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 39744->39743（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 82480->84441（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 20105->20104（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 81513->84516（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 59088->59089（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 59088->59087（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 19973->20065（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 19973->20059（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 20056->20057（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 20056->20055（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 24042->24043（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 19975->19976（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 19975->19974（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 73704->76318（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 73303->74104（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 6929->7725（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 7879->7881（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 42867->42869（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 74184->74185（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 74184->74183（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 82524->84512（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 59046->59048（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 59046->58882（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 24037->24038（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 73178->74130（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 73178->74129（类型不匹配：边类型3，要求类型0）
